.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │   │   │   │   ├── postmark.ex
│   │   │   │   │   ├── postup.ex
│   │   │   │   │   ├── proton_bridge.ex
│   │   │   │   │   ├── resend.ex
│   │   │   │   │   ├── sandbox
│   │   │   │   │   │   └── storage.ex
│   │   │   │   │   ├── sandbox.ex
│   │   │   │   │   ├── scaleway.ex
│   │   │   │   │   ├── sendgrid.ex
│   │   │   │   │   ├── sendinblue.ex
│   │   │   │   │   ├── sendmail.ex
│   │   │   │   │   ├── smtp
│   │   │   │   │   │   └── helpers.ex
│   │   │   │   │   ├── smtp2go.ex
│   │   │   │   │   ├── smtp.ex
│   │   │   │   │   ├── socket_labs.ex
│   │   │   │   │   ├── sparkpost.ex
│   │   │   │   │   ├── test.ex
│   │   │   │   │   ├── xml
│   │   │   │   │   │   └── helpers.ex
│   │   │   │   │   └── zepto_mail.ex
│   │   │   │   ├── api_client
│   │   │   │   │   ├── finch.ex
│   │   │   │   │   ├── hackney.ex
│   │   │   │   │   └── req.ex
